x,y,z,facecolor,i,j,k
,,,#296EB0,703,708,709
,,,#296EB0,702,704,710
,,,#286EB0,702,710,708
,,,#296FB1,704,705,711
,,,#286EB0,704,711,710
,,,#296FB1,705,706,712
,,,#296EB0,705,712,711
,,,#296EB0,706,707,713
,,,#286EB0,706,713,712
,,,#296FB1,707,703,709
,,,#286EB0,707,709,713
,,,#266BAF,714,715,716
,,,#2469AD,714,716,717
,,,#266BAF,708,710,718
,,,#2469AE,708,718,719
,,,#266BAE,710,711,720
,,,#2469AD,710,720,718
,,,#266BAF,721,722,723
,,,#2469AD,721,723,724
,,,#266BAF,712,713,725
,,,#2469AE,712,725,726
,,,#266BAE,713,709,727
,,,#2469AD,713,727,725
,,,#3882BA,679,678,728
,,,#3882BA,682,679,728
,,,#3882BA,684,682,728
,,,#3882BA,686,684,728
,,,#3882BA,688,686,728
,,,#3882BA,678,688,728
,,,#2267AC,727,719,729
,,,#2267AD,719,718,729
,,,#2267AD,718,720,729
,,,#2267AC,720,726,729
,,,#2267AD,726,725,729
,,,#2267AD,725,727,729
,,,#296EB0,714,709,708
,,,#296EB0,708,715,714
,,,#266BAF,715,708,719
,,,#2469AD,719,716,715
,,,#2166AC,716,719,727
,,,#2166AC,727,717,716
,,,#2469AD,717,727,709
,,,#266BAF,709,714,717
,,,#296EB0,721,711,712
,,,#296EB0,712,722,721
,,,#266BAF,722,712,726
,,,#2469AD,726,723,722
,,,#2166AC,723,726,720
,,,#2166AC,720,724,723
,,,#2469AD,724,720,711
,,,#266BAF,711,721,724
,,,#256AAE,730,731,732
,,,#256AAE,730,732,733
,,,#256AAE,731,734,735
,,,#256AAE,731,735,732
,,,#256AAE,734,736,737
,,,#256AAE,734,737,735
,,,#2469AE,736,738,739
,,,#2469AE,736,739,737
,,,#2469AD,738,740,741
,,,#2469AD,738,741,739
,,,#2469AE,740,730,733
,,,#2469AE,740,733,741
,,,#256AAE,733,732,742
,,,#256AAE,733,742,743
,,,#256AAE,732,735,744
,,,#256AAE,732,744,742
,,,#256AAE,735,737,745
,,,#256AAE,735,745,744
,,,#2469AE,737,739,746
,,,#2469AE,737,746,745
,,,#2469AD,739,741,747
,,,#2469AD,739,747,746
,,,#2469AE,741,733,743
,,,#2469AE,741,743,747
,,,#256AAE,743,742,748
,,,#256AAE,743,748,749
,,,#256AAE,742,744,750
,,,#256AAE,742,750,748
,,,#256AAE,744,745,751
,,,#256AAE,744,751,750
,,,#2469AE,745,746,752
,,,#2469AE,745,752,751
,,,#2469AD,746,747,753
,,,#2469AD,746,753,752
,,,#2469AE,747,743,749
,,,#2469AE,747,749,753
,,,#256AAE,749,748,754
,,,#256AAE,749,754,755
,,,#256AAE,748,750,756
,,,#256AAE,748,756,754
,,,#256AAE,750,751,757
,,,#256AAE,750,757,756
,,,#2469AE,751,752,758
,,,#2469AE,751,758,757
,,,#2469AD,752,753,759
,,,#2469AD,752,759,758
,,,#2469AE,753,749,755
,,,#2469AE,753,755,759
,,,#256AAE,755,754,760
,,,#256AAE,755,760,761
,,,#256AAE,754,756,762
,,,#256AAE,754,762,760
,,,#256AAE,756,757,763
,,,#256AAE,756,763,762
,,,#2469AE,757,758,764
,,,#2469AE,757,764,763
,,,#2469AD,758,759,765
,,,#2469AD,758,765,764
,,,#2469AE,759,755,761
,,,#2469AE,759,761,765
,,,#256AAE,761,760,766
,,,#266BAE,761,766,767
,,,#256AAE,760,762,768
,,,#266BAF,760,768,766
,,,#256AAE,762,763,769
,,,#266BAE,762,769,768
,,,#2469AD,763,764,770
,,,#2469AE,763,770,769
,,,#2468AD,764,765,771
,,,#2368AD,764,771,770
,,,#256AAE,765,761,767
,,,#2469AE,765,767,771
,,,#266BAF,767,766,772
,,,#266BAF,767,772,773
,,,#266BAF,766,768,774
,,,#276CAF,766,774,772
,,,#266BAE,768,769,775
,,,#266BAF,768,775,774
,,,#2469AD,769,770,776
,,,#2569AE,769,776,775
,,,#2368AD,770,771,777
,,,#2368AD,770,777,776
,,,#256AAE,771,767,773
,,,#2469AE,771,773,777
,,,#266BAF,773,772,778
,,,#266BAF,773,778,779
,,,#266BAF,772,774,780
,,,#276CAF,772,780,778
,,,#266BAE,774,775,781
,,,#266BAF,774,781,780
,,,#2469AD,775,776,782
,,,#2569AE,775,782,781
,,,#2368AD,776,777,783
,,,#2368AD,776,783,782
,,,#256AAE,777,773,779
,,,#2469AE,777,779,783
,,,#266BAF,779,778,784
,,,#266BAF,779,784,785
,,,#266BAF,778,780,786
,,,#276CAF,778,786,784
,,,#266BAE,780,781,787
,,,#266BAF,780,787,786
,,,#2469AD,781,782,788
,,,#2569AE,781,788,787
,,,#2368AD,782,783,789
,,,#2368AD,782,789,788
,,,#256AAE,783,779,785
,,,#2469AE,783,785,789
,,,#266BAF,785,784,790
,,,#266BAF,785,790,791
,,,#266BAF,784,786,792
,,,#276CAF,784,792,790
,,,#266BAE,786,787,793
,,,#266BAF,786,793,792
,,,#2469AD,787,788,794
,,,#2569AE,787,794,793
,,,#2368AD,788,789,795
,,,#2368AD,788,795,794
,,,#256AAE,789,785,791
,,,#2469AE,789,791,795
,,,#256AAE,731,730,796
,,,#256AAE,734,731,796
,,,#256AAE,736,734,796
,,,#2469AE,738,736,796
,,,#2469AE,740,738,796
,,,#2469AE,730,740,796
,,,#266BAE,791,790,797
,,,#266BAE,790,792,797
,,,#256AAE,792,793,797
,,,#2469AE,793,794,797
,,,#2368AD,794,795,797
,,,#2469AE,795,791,797
,,,#256AAE,798,799,800
,,,#256AAE,798,800,801
,,,#256AAE,799,802,803
,,,#256AAE,799,803,800
,,,#256AAE,802,804,805
,,,#256AAE,802,805,803
,,,#2469AE,804,806,807
,,,#2469AE,804,807,805
,,,#2469AD,806,808,809
,,,#2469AD,806,809,807
,,,#2469AE,808,798,801
,,,#2469AE,808,801,809
,,,#256AAE,801,800,810
,,,#256AAE,801,810,811
,,,#256AAE,800,803,812
,,,#256AAE,800,812,810
,,,#256AAE,803,805,813
,,,#256AAE,803,813,812
,,,#2469AE,805,807,814
,,,#2469AE,805,814,813
,,,#2469AD,807,809,815
,,,#2469AD,807,815,814
,,,#2469AE,809,801,811
,,,#2469AE,809,811,815
,,,#256AAE,811,810,816
,,,#256AAE,811,816,817
,,,#256AAE,810,812,818
,,,#256AAE,810,818,816
,,,#256AAE,812,813,819
,,,#256AAE,812,819,818
,,,#2469AE,813,814,820
,,,#2469AE,813,820,819
,,,#2469AD,814,815,821
,,,#2469AD,814,821,820
,,,#2469AE,815,811,817
,,,#2469AE,815,817,821
,,,#256AAE,817,816,822
,,,#256AAE,817,822,823
,,,#256AAE,816,818,824
,,,#256AAE,816,824,822
,,,#256AAE,818,819,825
,,,#256AAE,818,825,824
,,,#2469AE,819,820,826
,,,#2469AE,819,826,825
,,,#2469AD,820,821,827
,,,#2469AD,820,827,826
,,,#2469AE,821,817,823
,,,#2469AE,821,823,827
,,,#256AAE,823,822,828
,,,#256AAE,823,828,829
,,,#256AAE,822,824,830
,,,#256AAE,822,830,828
,,,#256AAE,824,825,831
,,,#256AAE,824,831,830
,,,#2469AE,825,826,832
,,,#2469AE,825,832,831
,,,#2469AD,826,827,833
,,,#2469AD,826,833,832
,,,#2469AE,827,823,829
,,,#2469AE,827,829,833
,,,#256AAE,829,828,834
,,,#266BAE,829,834,835
,,,#256AAE,828,830,836
,,,#266BAF,828,836,834
,,,#256AAE,830,831,837
,,,#266BAE,830,837,836
,,,#2469AD,831,832,838
,,,#2469AE,831,838,837
,,,#2468AD,832,833,839
,,,#2368AD,832,839,838
,,,#256AAE,833,829,835
,,,#2469AE,833,835,839
,,,#266BAF,835,834,840
,,,#266BAF,835,840,841
,,,#266BAF,834,836,842
,,,#276CAF,834,842,840
,,,#266BAE,836,837,843
,,,#266BAF,836,843,842
,,,#2469AD,837,838,844
,,,#2569AE,837,844,843
,,,#2368AD,838,839,845
,,,#2368AD,838,845,844
,,,#256AAE,839,835,841
,,,#2469AE,839,841,845
,,,#266BAF,841,840,846
,,,#266BAF,841,846,847
,,,#266BAF,840,842,848
,,,#276CAF,840,848,846
,,,#266BAE,842,843,849
,,,#266BAF,842,849,848
,,,#2469AD,843,844,850
,,,#2569AE,843,850,849
,,,#2368AD,844,845,851
,,,#2368AD,844,851,850
,,,#256AAE,845,841,847
,,,#2469AE,845,847,851
,,,#266BAF,847,846,852
,,,#266BAF,847,852,853
,,,#266BAF,846,848,854
,,,#276CAF,846,854,852
,,,#266BAE,848,849,855
,,,#266BAF,848,855,854
,,,#2469AD,849,850,856
,,,#2569AE,849,856,855
,,,#2368AD,850,851,857
,,,#2368AD,850,857,856
,,,#256AAE,851,847,853
,,,#2469AE,851,853,857
,,,#266BAF,853,852,858
,,,#266BAF,853,858,859
,,,#266BAF,852,854,860
,,,#276CAF,852,860,858
,,,#266BAE,854,855,861
,,,#266BAF,854,861,860
,,,#2469AD,855,856,862
,,,#2569AE,855,862,861
,,,#2368AD,856,857,863
,,,#2368AD,856,863,862
,,,#256AAE,857,853,859
,,,#2469AE,857,859,863
,,,#256AAE,799,798,864
,,,#256AAE,802,799,864
,,,#256AAE,804,802,864
,,,#2469AE,806,804,864
,,,#2469AE,808,806,864
,,,#2469AE,798,808,864
,,,#266BAE,859,858,865
,,,#266BAE,858,860,865
,,,#256AAE,860,861,865
,,,#2469AE,861,862,865
,,,#2368AD,862,863,865
,,,#2469AE,863,859,865
,,,#2368AD,866,867,868
,,,#256AAE,867,869,868
,,,#2368AD,870,871,866
,,,#2267AD,871,867,866
,,,#256AAE,872,873,870
,,,#2469AE,873,871,870
,,,#276CAF,874,875,872
,,,#276CAF,875,873,872
,,,#266BAF,876,877,874
,,,#266BAF,877,875,874
,,,#266BAE,868,869,876
,,,#256AAE,869,877,876
,,,#2368AD,867,878,869
,,,#256AAE,878,879,869
,,,#2368AD,871,880,867
,,,#2267AD,880,878,867
,,,#256AAE,873,881,871
,,,#2469AE,881,880,871
,,,#276CAF,875,882,873
,,,#276CAF,882,881,873
,,,#266BAF,877,883,875
,,,#266BAF,883,882,875
,,,#266BAE,869,879,877
,,,#256AAE,879,883,877
,,,#2368AD,878,884,879
,,,#256AAE,884,885,879
,,,#2368AD,880,886,878
,,,#2267AD,886,884,878
,,,#256AAE,881,887,880
,,,#2469AE,887,886,880
,,,#276CAF,882,888,881
,,,#276CAF,888,887,881
,,,#266BAF,883,889,882
,,,#266BAF,889,888,882
,,,#266BAE,879,885,883
,,,#256AAE,885,889,883
,,,#2368AD,884,890,885
,,,#256AAE,890,891,885
,,,#2368AD,886,892,884
,,,#2267AD,892,890,884
,,,#256AAE,887,893,886
,,,#2469AE,893,892,886
,,,#276CAF,888,894,887
,,,#276CAF,894,893,887
,,,#266BAF,889,895,888
,,,#266BAF,895,894,888
,,,#266BAE,885,891,889
,,,#256AAE,891,895,889
,,,#2368AD,890,896,891
,,,#256AAE,896,897,891
,,,#2368AD,892,898,890
,,,#2267AD,898,896,890
,,,#256AAE,893,899,892
,,,#2469AE,899,898,892
,,,#276CAF,894,900,893
,,,#276CAF,900,899,893
,,,#266BAF,895,901,894
,,,#266BAF,901,900,894
,,,#266BAE,891,897,895
,,,#256AAE,897,901,895
,,,#2368AD,896,902,897
,,,#256AAE,902,903,897
,,,#2368AD,898,904,896
,,,#2267AD,904,902,896
,,,#256AAE,899,905,898
,,,#2469AE,905,904,898
,,,#276CAF,900,906,899
,,,#276CAF,906,905,899
,,,#266BAF,901,907,900
,,,#266BAF,907,906,900
,,,#266BAE,897,903,901
,,,#256AAE,903,907,901
,,,#2368AD,902,908,903
,,,#256AAE,908,909,903
,,,#2368AD,904,910,902
,,,#2267AD,910,908,902
,,,#256AAE,905,911,904
,,,#2469AE,911,910,904
,,,#276CAF,906,912,905
,,,#276CAF,912,911,905
,,,#266BAF,907,913,906
,,,#266BAF,913,912,906
,,,#266BAE,903,909,907
,,,#256AAE,909,913,907
,,,#2368AD,908,914,909
,,,#256AAE,914,915,909
,,,#2368AD,910,916,908
,,,#2267AD,916,914,908
,,,#256AAE,911,917,910
,,,#2469AE,917,916,910
,,,#276CAF,912,918,911
,,,#276CAF,918,917,911
,,,#266BAF,913,919,912
,,,#266BAF,919,918,912
,,,#266BAE,909,915,913
,,,#256AAE,915,919,913
,,,#2368AD,914,920,915
,,,#256AAE,920,921,915
,,,#2368AD,916,922,914
,,,#2267AD,922,920,914
,,,#256AAE,917,923,916
,,,#2469AE,923,922,916
,,,#276CAF,918,924,917
,,,#276CAF,924,923,917
,,,#266BAF,919,925,918
,,,#266BAF,925,924,918
,,,#266BAE,915,921,919
,,,#256AAE,921,925,919
,,,#2368AD,920,926,921
,,,#256AAE,926,927,921
,,,#2368AD,922,928,920
,,,#2267AD,928,926,920
,,,#256AAE,923,929,922
,,,#2469AE,929,928,922
,,,#276CAF,924,930,923
,,,#276CAF,930,929,923
,,,#266BAF,925,931,924
,,,#266BAF,931,930,924
,,,#266BAE,921,927,925
,,,#256AAE,927,931,925
,,,#256AAE,868,932,866
,,,#2469AD,866,932,870
,,,#256AAE,870,932,872
,,,#276CAF,872,932,874
,,,#266BAF,874,932,876
,,,#266BAE,876,932,868
,,,#256AAE,926,933,927
,,,#2469AD,928,933,926
,,,#256AAE,929,933,928
,,,#276CAF,930,933,929
,,,#266BAF,931,933,930
,,,#266BAE,927,933,931
,,,#2368AD,934,935,936
,,,#256AAE,935,937,936
,,,#2368AD,938,939,934
,,,#2267AD,939,935,934
,,,#256AAE,940,941,938
,,,#2469AE,941,939,938
,,,#276CAF,942,943,940
,,,#276CAF,943,941,940
,,,#266BAF,944,945,942
,,,#266BAF,945,943,942
,,,#266BAE,936,937,944
,,,#256AAE,937,945,944
,,,#2368AD,935,946,937
,,,#256AAE,946,947,937
,,,#2368AD,939,948,935
,,,#2267AD,948,946,935
,,,#256AAE,941,949,939
,,,#2469AE,949,948,939
,,,#276CAF,943,950,941
,,,#276CAF,950,949,941
,,,#266BAF,945,951,943
,,,#266BAF,951,950,943
,,,#266BAE,937,947,945
,,,#256AAE,947,951,945
,,,#2368AD,946,952,947
,,,#256AAE,952,953,947
,,,#2368AD,948,954,946
,,,#2267AD,954,952,946
,,,#256AAE,949,955,948
,,,#2469AE,955,954,948
,,,#276CAF,950,956,949
,,,#276CAF,956,955,949
,,,#266BAF,951,957,950
,,,#266BAF,957,956,950
,,,#266BAE,947,953,951
,,,#256AAE,953,957,951
,,,#2368AD,952,958,953
,,,#256AAE,958,959,953
,,,#2368AD,954,960,952
,,,#2267AD,960,958,952
,,,#256AAE,955,961,954
,,,#2469AE,961,960,954
,,,#276CAF,956,962,955
,,,#276CAF,962,961,955
,,,#266BAF,957,963,956
,,,#266BAF,963,962,956
,,,#266BAE,953,959,957
,,,#256AAE,959,963,957
,,,#2368AD,958,964,959
,,,#256AAE,964,965,959
,,,#2368AD,960,966,958
,,,#2267AD,966,964,958
,,,#256AAE,961,967,960
,,,#2469AE,967,966,960
,,,#276CAF,962,968,961
,,,#276CAF,968,967,961
,,,#266BAF,963,969,962
,,,#266BAF,969,968,962
,,,#266BAE,959,965,963
,,,#256AAE,965,969,963
,,,#2368AD,964,970,965
,,,#256AAE,970,971,965
,,,#2368AD,966,972,964
,,,#2267AD,972,970,964
,,,#256AAE,967,973,966
,,,#2469AE,973,972,966
,,,#276CAF,968,974,967
,,,#276CAF,974,973,967
,,,#266BAF,969,975,968
,,,#266BAF,975,974,968
,,,#266BAE,965,971,969
,,,#256AAE,971,975,969
,,,#2368AD,970,976,971
,,,#256AAE,976,977,971
,,,#2368AD,972,978,970
,,,#2267AD,978,976,970
,,,#256AAE,973,979,972
,,,#2469AE,979,978,972
,,,#276CAF,974,980,973
,,,#276CAF,980,979,973
,,,#266BAF,975,981,974
,,,#266BAF,981,980,974
,,,#266BAE,971,977,975
,,,#256AAE,977,981,975
,,,#2368AD,976,982,977
,,,#256AAE,982,983,977
,,,#2368AD,978,984,976
,,,#2267AD,984,982,976
,,,#256AAE,979,985,978
,,,#2469AE,985,984,978
,,,#276CAF,980,986,979
,,,#276CAF,986,985,979
,,,#266BAF,981,987,980
,,,#266BAF,987,986,980
,,,#266BAE,977,983,981
,,,#256AAE,983,987,981
,,,#2368AD,982,988,983
,,,#256AAE,988,989,983
,,,#2368AD,984,990,982
,,,#2267AD,990,988,982
,,,#256AAE,985,991,984
,,,#2469AE,991,990,984
,,,#276CAF,986,992,985
,,,#276CAF,992,991,985
,,,#266BAF,987,993,986
,,,#266BAF,993,992,986
,,,#266BAE,983,989,987
,,,#256AAE,989,993,987
,,,#2368AD,988,994,989
,,,#256AAE,994,995,989
,,,#2368AD,990,996,988
,,,#2267AD,996,994,988
,,,#256AAE,991,997,990
,,,#2469AE,997,996,990
,,,#276CAF,992,998,991
,,,#276CAF,998,997,991
,,,#266BAF,993,999,992
,,,#266BAF,999,998,992
,,,#266BAE,989,995,993
,,,#256AAE,995,999,993
,,,#256AAE,936,1000,934
,,,#2469AD,934,1000,938
,,,#256AAE,938,1000,940
,,,#276CAF,940,1000,942
,,,#266BAF,942,1000,944
,,,#266BAE,944,1000,936
,,,#256AAE,994,1001,995
,,,#2469AD,996,1001,994
,,,#256AAE,997,1001,996
,,,#276CAF,998,1001,997
,,,#266BAF,999,1001,998
,,,#266BAE,995,1001,999
,,,#9FCBE2,1002,1003,1004
,,,#98C8E0,1002,1004,1005
,,,#9FCBE2,1003,1006,1007
,,,#98C8E0,1003,1007,1004
,,,#9FCBE2,1006,1008,1009
,,,#97C8DF,1006,1009,1007
,,,#9FCBE2,1008,1002,1005
,,,#98C8E0,1008,1005,1009
,,,#7EB6D6,1005,1004,1010
,,,#6BAACF,1005,1010,1011
,,,#7DB6D6,1004,1007,1012
,,,#6AA9CF,1004,1012,1010
,,,#7DB6D6,1007,1009,1013
,,,#6AA9CF,1007,1013,1012
,,,#7EB6D6,1009,1005,1011
,,,#6AA9CF,1009,1011,1013
,,,#4594C3,1011,1010,1014
,,,#3E8BBF,1011,1014,1015
,,,#4393C3,1010,1012,1016
,,,#3E8BBF,1010,1016,1014
,,,#4393C3,1012,1013,1017
,,,#3E8ABF,1012,1017,1016
,,,#4494C3,1013,1011,1015
,,,#3E8BBF,1013,1015,1017
,,,#337BB7,1015,1014,1018
,,,#2D73B3,1015,1018,1019
,,,#327AB6,1014,1016,1020
,,,#2C72B2,1014,1020,1018
,,,#3279B6,1016,1017,1021
,,,#2B71B2,1016,1021,1020
,,,#337AB7,1017,1015,1019
,,,#2C72B2,1017,1019,1021
,,,#A7CFE4,1003,1002,1022
,,,#A7CFE4,1006,1003,1022
,,,#A7CFE4,1008,1006,1022
,,,#A7CFE4,1002,1008,1022
,,,#266BAE,1019,1018,1023
,,,#256AAE,1018,1020,1023
,,,#2469AD,1020,1021,1023
,,,#256AAE,1021,1019,1023
,,,#B9D8E9,1024,1025,1026
,,,#C0DCEB,1024,1026,1027
,,,#B9D9E9,1025,1028,1029
,,,#C0DCEB,1025,1029,1026
,,,#B9D9E9,1028,1030,1031
,,,#C1DCEB,1028,1031,1029
,,,#B9D8E9,1030,1024,1027
,,,#C1DCEB,1030,1027,1031
,,,#D5E7F1,1027,1026,1032
,,,#DFEBF3,1027,1032,1033
,,,#D5E7F1,1026,1029,1034
,,,#DFEBF3,1026,1034,1032
,,,#D5E7F1,1029,1031,1035
,,,#DFECF3,1029,1035,1034
,,,#D5E7F1,1031,1027,1033
,,,#DFECF3,1031,1033,1035
,,,#EFF3F6,1033,1032,1036
,,,#F6F7F7,1033,1036,1037
,,,#F0F4F6,1032,1034,1038
,,,#F7F7F7,1032,1038,1036
,,,#F0F4F6,1034,1035,1039
,,,#F7F7F7,1034,1039,1038
,,,#F0F3F6,1035,1033,1037
,,,#F7F7F7,1035,1037,1039
,,,#FAEDE6,1037,1036,1040
,,,#FBE8DE,1037,1040,1041
,,,#FAEDE5,1036,1038,1042
,,,#FBE8DD,1036,1042,1040
,,,#FAECE5,1038,1039,1043
,,,#FBE7DC,1038,1043,1042
,,,#FAEDE6,1039,1037,1041
,,,#FBE8DD,1039,1041,1043
,,,#B2D5E7,1025,1024,1044
,,,#B2D5E7,1028,1025,1044
,,,#B2D5E7,1030,1028,1044
,,,#B2D5E7,1024,1030,1044
,,,#FCE3D5,1041,1040,1045
,,,#FCE2D4,1040,1042,1045
,,,#FCE2D3,1042,1043,1045
,,,#FCE2D4,1043,1041,1045
,,,#A8D0E4,1046,1047,1048
,,,#AAD1E5,1047,1049,1048
,,,#A5CEE3,1050,1051,1046
,,,#A5CEE3,1051,1047,1046
,,,#AAD1E5,1052,1053,1050
,,,#A8D0E4,1053,1051,1050
,,,#B1D4E7,1054,1055,1052
,,,#AFD3E6,1055,1053,1052
,,,#B3D5E7,1056,1057,1054
,,,#B3D5E7,1057,1055,1054
,,,#AFD3E6,1048,1049,1056
,,,#B1D4E7,1049,1057,1056
,,,#A8D0E4,1047,1058,1049
,,,#AAD1E5,1058,1059,1049
,,,#A5CEE3,1051,1060,1047
,,,#A5CEE3,1060,1058,1047
,,,#AAD1E5,1053,1061,1051
,,,#A8D0E4,1061,1060,1051
,,,#B1D4E7,1055,1062,1053
,,,#AFD3E6,1062,1061,1053
,,,#B3D5E7,1057,1063,1055
,,,#B3D5E7,1063,1062,1055
,,,#AFD3E6,1049,1059,1057
,,,#B1D4E7,1059,1063,1057
,,,#AAD1E5,1048,1064,1046
,,,#A8D0E4,1046,1064,1050
,,,#AAD1E5,1050,1064,1052
,,,#AFD3E6,1052,1064,1054
,,,#B1D4E7,1054,1064,1056
,,,#AFD3E6,1056,1064,1048
,,,#AAD1E5,1058,1065,1059
,,,#A8D0E4,1060,1065,1058
,,,#AAD1E5,1061,1065,1060
,,,#AFD3E6,1062,1065,1061
,,,#B1D4E7,1063,1065,1062
,,,#AFD3E6,1059,1065,1063
